######## index.html ########
--- lines 1816-1900 ---
001816: 			gap: 12px;
001817: 		}
001818: 		body.world-4:not(.zoomed-in) #board.board > .column:nth-child(1),
001819: 		body.world-4:not(.zoomed-in) #board.board > .column:nth-child(2),
001820: 		body.world-4:not(.zoomed-in) #board.board > .column:nth-child(3) {
001821: 			display: contents;
001822: 		}
001823: 		body.world-4:not(.zoomed-in) #board.board > .column:nth-child(4) {
001824: 			grid-column: 4;
001825: 			grid-row: 2;
001826: 			align-self: start;
001827: 		}
001828: 		body.world-4:not(.zoomed-in) #yellow-zone { grid-column: 1; grid-row: 1; }
001829: 		body.world-4:not(.zoomed-in) #green-zone { grid-column: 2; grid-row: 1; }
001830: 		body.world-4:not(.zoomed-in) #blue-zone { grid-column: 3; grid-row: 1; }
001831: 		body.world-4:not(.zoomed-in) #purple-zone { grid-column: 1; grid-row: 2; }
001832: 		body.world-4:not(.zoomed-in) #red-zone { grid-column: 2; grid-row: 2; }
001833: 		body.world-4:not(.zoomed-in) #original-card-zone { grid-column: 4; grid-row: 1; }
001834: 	}
001835: 
001836: 	/* World 4: keys/doors should visually match the active zone they are placed in */
001837: 	.cell.key-cell[data-w4-ink="geel"],
001838: 	.cell.door-cell[data-w4-ink="geel"] { color: rgba(170, 135, 20, 0.95); }
001839: 	.cell.key-cell[data-w4-ink="groen"],
001840: 	.cell.door-cell[data-w4-ink="groen"] { color: rgba(40, 140, 70, 0.95); }
001841: 	.cell.key-cell[data-w4-ink="blauw"],
001842: 	.cell.door-cell[data-w4-ink="blauw"] { color: rgba(60, 130, 210, 0.95); }
001843: 	.cell.key-cell[data-w4-ink="paars"],
001844: 	.cell.door-cell[data-w4-ink="paars"] { color: rgba(150, 110, 220, 0.95); }
001845: 	.cell.key-cell[data-w4-ink="rood"],
001846: 	.cell.door-cell[data-w4-ink="rood"] { color: rgba(220, 95, 95, 0.95); }
001847: 
001848: 	/* Blue zone: vaste breedte, breder grid wordt scrollbaar */
001849: 	#blue-zone {
001850: 		width: 180px;
001851: 		max-width: 300px;
001852: 		min-width: 180px;
001853: 	}
001854: 
001855: 	/* Blue (World 2): keep scroll but hide the (white) scrollbar visuals on desktop too. */
001856: 	#blue-zone {
001857: 		overflow-y: auto;
001858: 		overflow-x: auto;
001859: 		scrollbar-width: none; /* Firefox */
001860: 		-ms-overflow-style: none; /* IE/Edge legacy */
001861: 	}
001862: 	#blue-zone::-webkit-scrollbar {
001863: 		width: 0;
001864: 		height: 0;
001865: 		display: none;
001866: 	}
001867: 	#blue-zone #blue-grid {
001868: 		scrollbar-width: none;
001869: 		-ms-overflow-style: none;
001870: 	}
001871: 	#blue-zone #blue-grid::-webkit-scrollbar {
001872: 		width: 0;
001873: 		height: 0;
001874: 		display: none;
001875: 	}
001876: 	#gold-zone,
001877: 	#gold-zone--placeholder { background: var(--zone-gold); height: 100px; width: 280px; box-shadow: 0 0 8px var(--shadow-medium); }
001878: 	#red-zone,
001879: 	#red-zone--placeholder { background: var(--zone-red); height: auto; margin: 10px; border-radius: var(--radius-md); box-shadow: 0 2px 6px var(--shadow-light);
001880: 	  box-sizing: border-box; padding: 10px; touch-action: manipulation; overflow: visible; position: relative; }
001881: 	#red-zone.red-group {
001882: 		display: grid;
001883: 		grid-template-columns: repeat(2, max-content);
001884: 		justify-content: center;
001885: 		gap: 18px;
001886: 	}
001887: 	/* World 3: lock overlay for the red-stage transition (does not participate in grid layout). */
001888: 	#world3-red-lock {
001889: 		position: absolute;
001890: 		inset: 0;
001891: 		display: none;
001892: 		align-items: center;
001893: 		justify-content: center;
001894: 		pointer-events: none;
001895: 		z-index: 20;
001896: 		color: rgba(0, 0, 0, 0.48);
001897: 		opacity: 0.85;
001898: 	}
001899: 	#world3-red-lock {
001900: 		color: rgba(255, 255, 255, 0.38);
